Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASPAS
    ASPASD
    AWAIT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMMENTMULTI
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DO
    DOUBLE
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    HEXADECIMAL
    IMPORT
    IN
    INSTANCEOF
    INT
    LONG
    NEW
    NFLOAT
    NULL
    OCTAL
    PRIVATE
    PROTECTED
    PUBLIC
    SHORT
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (25) stm -> . exp PV
    (26) stm -> . WHILE LPAREN exp RPAREN bodyorstm
    (27) stm -> . FOR LPAREN opexp PV opexp PV opexp RPAREN bodyorstm
    (28) stm -> . IF LPAREN exp RPAREN bodyorstm
    (29) stm -> . IF LPAREN exp RPAREN bodyorstm ELSE bodyorstm

  ! reduce/reduce conflict for $end resolved using rule 6 (program -> exp PV .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEIRO resolved as shift
  ! shift/reduce conflict for NEGACAO resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 6 (program -> exp PV .)
    ID              shift and go to state 9
    FALSE           shift and go to state 11
    TRUE            shift and go to state 12
    FLOAT           shift and go to state 13
    INTEIRO         shift and go to state 10
    NEGACAO         shift and go to state 15
    STRING          shift and go to state 16
    FUNCTION        shift and go to state 18
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VAR             shift and go to state 21
    RETURN          shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 25

  ! RETURN          [ reduce using rule 25 (stm -> exp PV .) ]
  ! WHILE           [ reduce using rule 25 (stm -> exp PV .) ]
  ! FOR             [ reduce using rule 25 (stm -> exp PV .) ]
  ! IF              [ reduce using rule 25 (stm -> exp PV .) ]
  ! FALSE           [ reduce using rule 25 (stm -> exp PV .) ]
  ! TRUE            [ reduce using rule 25 (stm -> exp PV .) ]
  ! ID              [ reduce using rule 25 (stm -> exp PV .) ]
  ! FLOAT           [ reduce using rule 25 (stm -> exp PV .) ]
  ! INTEIRO         [ reduce using rule 25 (stm -> exp PV .) ]
  ! NEGACAO         [ reduce using rule 25 (stm -> exp PV .) ]
  ! STRING          [ reduce using rule 25 (stm -> exp PV .) ]
  ! LET             [ reduce using rule 25 (stm -> exp PV .) ]
  ! CONST           [ reduce using rule 25 (stm -> exp PV .) ]
  ! VAR             [ reduce using rule 25 (stm -> exp PV .) ]
  ! FUNCTION        [ reduce using rule 25 (stm -> exp PV .) ]
  ! $end            [ reduce using rule 25 (stm -> exp PV .) ]

    exp                            shift and go to state 5
    program                        shift and go to state 74
    funcdecl                       shift and go to state 2
    vardecl                        shift and go to state 3
    call                           shift and go to state 4
    stms                           shift and go to state 6
    signature                      shift and go to state 7
    tipodecl                       shift and go to state 8
    assign                         shift and go to state 14
    stm                            shift and go to state 17

state 30

    (35) exp -> exp SOMA . exp
    (34) exp -> . vardecl
    (35) exp -> . exp SOMA exp
    (36) exp -> . FALSE
    (37) exp -> . TRUE
    (38) exp -> . ID
    (39) exp -> . FLOAT
    (40) exp -> . INTEIRO
    (41) exp -> . assign
    (42) exp -> . call
    (43) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (44) exp -> . NEGACAO exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp MAIORIGUALQ exp
    (48) exp -> . exp MENORIGUALQ exp
    (49) exp -> . exp MENORQ exp
    (50) exp -> . exp MAIORQ exp
    (51) exp -> . exp DIFERENTEPACARAI exp
    (52) exp -> . exp DIFERENTE exp
    (53) exp -> . exp IGUALPACARAI exp
    (54) exp -> . exp IGUAL exp
    (55) exp -> . exp RESTOINCREMENT exp
    (56) exp -> . exp DIVINCREMENT exp
    (57) exp -> . exp MULTINCREMENT exp
    (58) exp -> . exp DECREMENTN exp
    (59) exp -> . exp INCREMENTN exp
    (60) exp -> . exp DECREMENT
    (61) exp -> . exp EXPONENCIACAO exp
    (62) exp -> . exp INCREMENT
    (63) exp -> . exp RESTO exp
    (64) exp -> . exp MULT exp
    (65) exp -> . exp DIV exp
    (66) exp -> . exp SUB exp
    (67) exp -> . STRING
    (10) vardecl -> . tipodecl ID
    (11) vardecl -> . tipodecl ID ATRIBUICAO exp
    (12) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (13) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (14) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (15) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (72) assign -> . ID ATRIBUICAO exp
    (68) call -> . ID LPAREN params RPAREN
    (69) call -> . ID LPAREN RPAREN
    (73) tipodecl -> . LET
    (74) tipodecl -> . CONST
    (75) tipodecl -> . VAR

    FALSE           shift and go to state 11
    TRUE            shift and go to state 12
    ID              shift and go to state 62
    FLOAT           shift and go to state 13
    INTEIRO         shift and go to state 10
    NEGACAO         shift and go to state 15
    STRING          shift and go to state 16
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VAR             shift and go to state 21

    exp                            shift and go to state 75
    vardecl                        shift and go to state 61
    assign                         shift and go to state 14
    call                           shift and go to state 63
    tipodecl                       shift and go to state 8

state 31

    (43) exp -> exp TERNARIO1 . exp TERNARIO2 exp
    (34) exp -> . vardecl
    (35) exp -> . exp SOMA exp
    (36) exp -> . FALSE
    (37) exp -> . TRUE
    (38) exp -> . ID
    (39) exp -> . FLOAT
    (40) exp -> . INTEIRO
    (41) exp -> . assign
    (42) exp -> . call
    (43) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (44) exp -> . NEGACAO exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp MAIORIGUALQ exp
    (48) exp -> . exp MENORIGUALQ exp
    (49) exp -> . exp MENORQ exp
    (50) exp -> . exp MAIORQ exp
    (51) exp -> . exp DIFERENTEPACARAI exp
    (52) exp -> . exp DIFERENTE exp
    (53) exp -> . exp IGUALPACARAI exp
    (54) exp -> . exp IGUAL exp
    (55) exp -> . exp RESTOINCREMENT exp
    (56) exp -> . exp DIVINCREMENT exp
    (57) exp -> . exp MULTINCREMENT exp
    (58) exp -> . exp DECREMENTN exp
    (59) exp -> . exp INCREMENTN exp
    (60) exp -> . exp DECREMENT
    (61) exp -> . exp EXPONENCIACAO exp
    (62) exp -> . exp INCREMENT
    (63) exp -> . exp RESTO exp
    (64) exp -> . exp MULT exp
    (65) exp -> . exp DIV exp
    (66) exp -> . exp SUB exp
    (67) exp -> . STRING
    (10) vardecl -> . tipodecl ID
    (11) vardecl -> . tipodecl ID ATRIBUICAO exp
    (12) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (13) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (14) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (15) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (72) assign -> . ID ATRIBUICAO exp
    (68) call -> . ID LPAREN params RPAREN
    (69) call -> . ID LPAREN RPAREN
    (73) tipodecl -> . LET
    (74) tipodecl -> . CONST
    (75) tipodecl -> . VAR

    FALSE           shift and go to state 11
    TRUE            shift and go to state 12
    ID              shift and go to state 62
    FLOAT           shift and go to state 13
    INTEIRO         shift and go to state 10
    NEGACAO         shift and go to state 15
    STRING          shift and go to state 16
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VAR             shift and go to state 21

    exp                            shift and go to state 76
    vardecl                        shift and go to state 61
    assign                         shift and go to state 14
    call                           shift and go to state 63
    tipodecl                       shift and go to state 8

state 32

    (45) exp -> exp OR . exp
    (34) exp -> . vardecl
    (35) exp -> . exp SOMA exp
    (36) exp -> . FALSE
    (37) exp -> . TRUE
    (38) exp -> . ID
    (39) exp -> . FLOAT
    (40) exp -> . INTEIRO
    (41) exp -> . assign
    (42) exp -> . call
    (43) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (44) exp -> . NEGACAO exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp MAIORIGUALQ exp
    (48) exp -> . exp MENORIGUALQ exp
    (49) exp -> . exp MENORQ exp
    (50) exp -> . exp MAIORQ exp
    (51) exp -> . exp DIFERENTEPACARAI exp
    (52) exp -> . exp DIFERENTE exp
    (53) exp -> . exp IGUALPACARAI exp
    (54) exp -> . exp IGUAL exp
    (55) exp -> . exp RESTOINCREMENT exp
    (56) exp -> . exp DIVINCREMENT exp
    (57) exp -> . exp MULTINCREMENT exp
    (58) exp -> . exp DECREMENTN exp
    (59) exp -> . exp INCREMENTN exp
    (60) exp -> . exp DECREMENT
    (61) exp -> . exp EXPONENCIACAO exp
    (62) exp -> . exp INCREMENT
    (63) exp -> . exp RESTO exp
    (64) exp -> . exp MULT exp
    (65) exp -> . exp DIV exp
    (66) exp -> . exp SUB exp
    (67) exp -> . STRING
    (10) vardecl -> . tipodecl ID
    (11) vardecl -> . tipodecl ID ATRIBUICAO exp
    (12) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (13) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (14) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (15) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (72) assign -> . ID ATRIBUICAO exp
    (68) call -> . ID LPAREN params RPAREN
    (69) call -> . ID LPAREN RPAREN
    (73) tipodecl -> . LET
    (74) tipodecl -> . CONST
    (75) tipodecl -> . VAR

    FALSE           shift and go to state 11
    TRUE            shift and go to state 12
    ID              shift and go to state 62
    FLOAT           shift and go to state 13
    INTEIRO         shift and go to state 10
    NEGACAO         shift and go to state 15
    STRING          shift and go to state 16
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VAR             shift and go to state 21

    exp                            shift and go to state 77
    vardecl                        shift and go to state 61
    assign                         shift and go to state 14
    call                           shift and go to state 63
    tipodecl                       shift and go to state 8

state 33

    (46) exp -> exp AND . exp
    (34) exp -> . vardecl
    (35) exp -> . exp SOMA exp
    (36) exp -> . FALSE
    (37) exp -> . TRUE
    (38) exp -> . ID
    (39) exp -> . FLOAT
    (40) exp -> . INTEIRO
    (41) exp -> . assign
    (42) exp -> . call
    (43) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (44) exp -> . NEGACAO exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp MAIORIGUALQ exp
    (48) exp -> . exp MENORIGUALQ exp
    (49) exp -> . exp MENORQ exp
    (50) exp -> . exp MAIORQ exp
    (51) exp -> . exp DIFERENTEPACARAI exp
    (52) exp -> . exp DIFERENTE exp
    (53) exp -> . exp IGUALPACARAI exp
    (54) exp -> . exp IGUAL exp
    (55) exp -> . exp RESTOINCREMENT exp
    (56) exp -> . exp DIVINCREMENT exp
    (57) exp -> . exp MULTINCREMENT exp
    (58) exp -> . exp DECREMENTN exp
    (59) exp -> . exp INCREMENTN exp
    (60) exp -> . exp DECREMENT
    (61) exp -> . exp EXPONENCIACAO exp
    (62) exp -> . exp INCREMENT
    (63) exp -> . exp RESTO exp
    (64) exp -> . exp MULT exp
    (65) exp -> . exp DIV exp
    (66) exp -> . exp SUB exp
    (67) exp -> . STRING
    (10) vardecl -> . tipodecl ID
    (11) vardecl -> . tipodecl ID ATRIBUICAO exp
    (12) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (13) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (14) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (15) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (72) assign -> . ID ATRIBUICAO exp
    (68) call -> . ID LPAREN params RPAREN
    (69) call -> . ID LPAREN RPAREN
    (73) tipodecl -> . LET
    (74) tipodecl -> . CONST
    (75) tipodecl -> . VAR

    FALSE           shift and go to state 11
    TRUE            shift and go to state 12
    ID              shift and go to state 62
    FLOAT           shift and go to state 13
    INTEIRO         shift and go to state 10
    NEGACAO         shift and go to state 15
    STRING          shift and go to state 16
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VAR             shift and go to state 21

    exp                            shift and go to state 78
    vardecl                        shift and go to state 61
    assign                         shift and go to state 14
    call                           shift and go to state 63
    tipodecl                       shift and go to state 8

state 34

    (47) exp -> exp MAIORIGUALQ . exp
    (34) exp -> . vardecl
    (35) exp -> . exp SOMA exp
    (36) exp -> . FALSE
    (37) exp -> . TRUE
    (38) exp -> . ID
    (39) exp -> . FLOAT
    (40) exp -> . INTEIRO
    (41) exp -> . assign
    (42) exp -> . call
    (43) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (44) exp -> . NEGACAO exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp MAIORIGUALQ exp
    (48) exp -> . exp MENORIGUALQ exp
    (49) exp -> . exp MENORQ exp
    (50) exp -> . exp MAIORQ exp
    (51) exp -> . exp DIFERENTEPACARAI exp
    (52) exp -> . exp DIFERENTE exp
    (53) exp -> . exp IGUALPACARAI exp
    (54) exp -> . exp IGUAL exp
    (55) exp -> . exp RESTOINCREMENT exp
    (56) exp -> . exp DIVINCREMENT exp
    (57) exp -> . exp MULTINCREMENT exp
    (58) exp -> . exp DECREMENTN exp
    (59) exp -> . exp INCREMENTN exp
    (60) exp -> . exp DECREMENT
    (61) exp -> . exp EXPONENCIACAO exp
    (62) exp -> . exp INCREMENT
    (63) exp -> . exp RESTO exp
    (64) exp -> . exp MULT exp
    (65) exp -> . exp DIV exp
    (66) exp -> . exp SUB exp
    (67) exp -> . STRING
    (10) vardecl -> . tipodecl ID
    (11) vardecl -> . tipodecl ID ATRIBUICAO exp
    (12) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (13) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (14) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (15) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (72) assign -> . ID ATRIBUICAO exp
    (68) call -> . ID LPAREN params RPAREN
    (69) call -> . ID LPAREN RPAREN
    (73) tipodecl -> . LET
    (74) tipodecl -> . CONST
    (75) tipodecl -> . VAR

    FALSE           shift and go to state 11
    TRUE            shift and go to state 12
    ID              shift and go to state 62
    FLOAT           shift and go to state 13
    INTEIRO         shift and go to state 10
    NEGACAO         shift and go to state 15
    STRING          shift and go to state 16
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VAR             shift and go to state 21

    exp                            shift and go to state 79
    vardecl                        shift and go to state 61
    assign                         shift and go to state 14
    call                           shift and go to state 63
    tipodecl                       shift and go to state 8

state 35

    (48) exp -> exp MENORIGUALQ . exp
    (34) exp -> . vardecl
    (35) exp -> . exp SOMA exp
    (36) exp -> . FALSE
    (37) exp -> . TRUE
    (38) exp -> . ID
    (39) exp -> . FLOAT
    (40) exp -> . INTEIRO
    (41) exp -> . assign
    (42) exp -> . call
    (43) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (44) exp -> . NEGACAO exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp MAIORIGUALQ exp
    (48) exp -> . exp MENORIGUALQ exp
    (49) exp -> . exp MENORQ exp
    (50) exp -> . exp MAIORQ exp
    (51) exp -> . exp DIFERENTEPACARAI exp
    (52) exp -> . exp DIFERENTE exp
    (53) exp -> . exp IGUALPACARAI exp
    (54) exp -> . exp IGUAL exp
    (55) exp -> . exp RESTOINCREMENT exp
    (56) exp -> . exp DIVINCREMENT exp
    (57) exp -> . exp MULTINCREMENT exp
    (58) exp -> . exp DECREMENTN exp
    (59) exp -> . exp INCREMENTN exp
    (60) exp -> . exp DECREMENT
    (61) exp -> . exp EXPONENCIACAO exp
    (62) exp -> . exp INCREMENT
    (63) exp -> . exp RESTO exp
    (64) exp -> . exp MULT exp
    (65) exp -> . exp DIV exp
    (66) exp -> . exp SUB exp
    (67) exp -> . STRING
    (10) vardecl -> . tipodecl ID
    (11) vardecl -> . tipodecl ID ATRIBUICAO exp
    (12) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (13) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (14) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (15) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (72) assign -> . ID ATRIBUICAO exp
    (68) call -> . ID LPAREN params RPAREN
    (69) call -> . ID LPAREN RPAREN
    (73) tipodecl -> . LET
    (74) tipodecl -> . CONST
    (75) tipodecl -> . VAR

    FALSE           shift and go to state 11
    TRUE            shift and go to state 12
    ID              shift and go to state 62
    FLOAT           shift and go to state 13
    INTEIRO         shift and go to state 10
    NEGACAO         shift and go to state 15
    STRING          shift and go to state 16
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VAR             shift and go to state 21

    exp                            shift and go to state 80
    vardecl                        shift and go to state 61
    assign                         shift and go to state 14
    call                           shift and go to state 63
    tipodecl                       shift and go to state 8

state 36

    (49) exp -> exp MENORQ . exp
    (34) exp -> . vardecl
    (35) exp -> . exp SOMA exp
    (36) exp -> . FALSE
    (37) exp -> . TRUE
    (38) exp -> . ID
    (39) exp -> . FLOAT
    (40) exp -> . INTEIRO
    (41) exp -> . assign
    (42) exp -> . call
    (43) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (44) exp -> . NEGACAO exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp MAIORIGUALQ exp
    (48) exp -> . exp MENORIGUALQ exp
    (49) exp -> . exp MENORQ exp
    (50) exp -> . exp MAIORQ exp
    (51) exp -> . exp DIFERENTEPACARAI exp
    (52) exp -> . exp DIFERENTE exp
    (53) exp -> . exp IGUALPACARAI exp
    (54) exp -> . exp IGUAL exp
    (55) exp -> . exp RESTOINCREMENT exp
    (56) exp -> . exp DIVINCREMENT exp
    (57) exp -> . exp MULTINCREMENT exp
    (58) exp -> . exp DECREMENTN exp
    (59) exp -> . exp INCREMENTN exp
    (60) exp -> . exp DECREMENT
    (61) exp -> . exp EXPONENCIACAO exp
    (62) exp -> . exp INCREMENT
    (63) exp -> . exp RESTO exp
    (64) exp -> . exp MULT exp
    (65) exp -> . exp DIV exp
    (66) exp -> . exp SUB exp
    (67) exp -> . STRING
    (10) vardecl -> . tipodecl ID
    (11) vardecl -> . tipodecl ID ATRIBUICAO exp
    (12) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (13) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (14) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (15) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (72) assign -> . ID ATRIBUICAO exp
    (68) call -> . ID LPAREN params RPAREN
    (69) call -> . ID LPAREN RPAREN
    (73) tipodecl -> . LET
    (74) tipodecl -> . CONST
    (75) tipodecl -> . VAR

    FALSE           shift and go to state 11
    TRUE            shift and go to state 12
    ID              shift and go to state 62
    FLOAT           shift and go to state 13
    INTEIRO         shift and go to state 10
    NEGACAO         shift and go to state 15
    STRING          shift and go to state 16
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VAR             shift and go to state 21

    exp                            shift and go to state 81
    vardecl                        shift and go to state 61
    assign                         shift and go to state 14
    call                           shift and go to state 63
    tipodecl                       shift and go to state 8

state 37

    (50) exp -> exp MAIORQ . exp
    (34) exp -> . vardecl
    (35) exp -> . exp SOMA exp
    (36) exp -> . FALSE
    (37) exp -> . TRUE
    (38) exp -> . ID
    (39) exp -> . FLOAT
    (40) exp -> . INTEIRO
    (41) exp -> . assign
    (42) exp -> . call
    (43) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (44) exp -> . NEGACAO exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp MAIORIGUALQ exp
    (48) exp -> . exp MENORIGUALQ exp
    (49) exp -> . exp MENORQ exp
    (50) exp -> . exp MAIORQ exp
    (51) exp -> . exp DIFERENTEPACARAI exp
    (52) exp -> . exp DIFERENTE exp
    (53) exp -> . exp IGUALPACARAI exp
    (54) exp -> . exp IGUAL exp
    (55) exp -> . exp RESTOINCREMENT exp
    (56) exp -> . exp DIVINCREMENT exp
    (57) exp -> . exp MULTINCREMENT exp
    (58) exp -> . exp DECREMENTN exp
    (59) exp -> . exp INCREMENTN exp
    (60) exp -> . exp DECREMENT
    (61) exp -> . exp EXPONENCIACAO exp
    (62) exp -> . exp INCREMENT
    (63) exp -> . exp RESTO exp
    (64) exp -> . exp MULT exp
    (65) exp -> . exp DIV exp
    (66) exp -> . exp SUB exp
    (67) exp -> . STRING
    (10) vardecl -> . tipodecl ID
    (11) vardecl -> . tipodecl ID ATRIBUICAO exp
    (12) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (13) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (14) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (15) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (72) assign -> . ID ATRIBUICAO exp
    (68) call -> . ID LPAREN params RPAREN
    (69) call -> . ID LPAREN RPAREN
    (73) tipodecl -> . LET
    (74) tipodecl -> . CONST
    (75) tipodecl -> . VAR

    FALSE           shift and go to state 11
    TRUE            shift and go to state 12
    ID              shift and go to state 62
    FLOAT           shift and go to state 13
    INTEIRO         shift and go to state 10
    NEGACAO         shift and go to state 15
    STRING          shift and go to state 16
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VAR             shift and go to state 21

    exp                            shift and go to state 82
    vardecl                        shift and go to state 61
    assign                         shift and go to state 14
    call                           shift and go to state 63
    tipodecl                       shift and go to state 8

state 38

    (51) exp -> exp DIFERENTEPACARAI . exp
    (34) exp -> . vardecl
    (35) exp -> . exp SOMA exp
    (36) exp -> . FALSE
    (37) exp -> . TRUE
    (38) exp -> . ID
    (39) exp -> . FLOAT
    (40) exp -> . INTEIRO
    (41) exp -> . assign
    (42) exp -> . call
    (43) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (44) exp -> . NEGACAO exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp MAIORIGUALQ exp
    (48) exp -> . exp MENORIGUALQ exp
    (49) exp -> . exp MENORQ exp
    (50) exp -> . exp MAIORQ exp
    (51) exp -> . exp DIFERENTEPACARAI exp
    (52) exp -> . exp DIFERENTE exp
    (53) exp -> . exp IGUALPACARAI exp
    (54) exp -> . exp IGUAL exp
    (55) exp -> . exp RESTOINCREMENT exp
    (56) exp -> . exp DIVINCREMENT exp
    (57) exp -> . exp MULTINCREMENT exp
    (58) exp -> . exp DECREMENTN exp
    (59) exp -> . exp INCREMENTN exp
    (60) exp -> . exp DECREMENT
    (61) exp -> . exp EXPONENCIACAO exp
    (62) exp -> . exp INCREMENT
    (63) exp -> . exp RESTO exp
    (64) exp -> . exp MULT exp
    (65) exp -> . exp DIV exp
    (66) exp -> . exp SUB exp
    (67) exp -> . STRING
    (10) vardecl -> . tipodecl ID
    (11) vardecl -> . tipodecl ID ATRIBUICAO exp
    (12) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (13) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (14) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (15) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (72) assign -> . ID ATRIBUICAO exp
    (68) call -> . ID LPAREN params RPAREN
    (69) call -> . ID LPAREN RPAREN
    (73) tipodecl -> . LET
    (74) tipodecl -> . CONST
    (75) tipodecl -> . VAR

    FALSE           shift and go to state 11
    TRUE            shift and go to state 12
    ID              shift and go to state 62
    FLOAT           shift and go to state 13
    INTEIRO         shift and go to state 10
    NEGACAO         shift and go to state 15
    STRING          shift and go to state 16
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VAR             shift and go to state 21

    exp                            shift and go to state 83
    vardecl                        shift and go to state 61
    assign                         shift and go to state 14
    call                           shift and go to state 63
    tipodecl                       shift and go to state 8

state 39

    (52) exp -> exp DIFERENTE . exp
    (34) exp -> . vardecl
    (35) exp -> . exp SOMA exp
    (36) exp -> . FALSE
    (37) exp -> . TRUE
    (38) exp -> . ID
    (39) exp -> . FLOAT
    (40) exp -> . INTEIRO
    (41) exp -> . assign
    (42) exp -> . call
    (43) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (44) exp -> . NEGACAO exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp MAIORIGUALQ exp
    (48) exp -> . exp MENORIGUALQ exp
    (49) exp -> . exp MENORQ exp
    (50) exp -> . exp MAIORQ exp
    (51) exp -> . exp DIFERENTEPACARAI exp
    (52) exp -> . exp DIFERENTE exp
    (53) exp -> . exp IGUALPACARAI exp
    (54) exp -> . exp IGUAL exp
    (55) exp -> . exp RESTOINCREMENT exp
    (56) exp -> . exp DIVINCREMENT exp
    (57) exp -> . exp MULTINCREMENT exp
    (58) exp -> . exp DECREMENTN exp
    (59) exp -> . exp INCREMENTN exp
    (60) exp -> . exp DECREMENT
    (61) exp -> . exp EXPONENCIACAO exp
    (62) exp -> . exp INCREMENT
    (63) exp -> . exp RESTO exp
    (64) exp -> . exp MULT exp
    (65) exp -> . exp DIV exp
    (66) exp -> . exp SUB exp
    (67) exp -> . STRING
    (10) vardecl -> . tipodecl ID
    (11) vardecl -> . tipodecl ID ATRIBUICAO exp
    (12) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (13) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (14) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (15) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (72) assign -> . ID ATRIBUICAO exp
    (68) call -> . ID LPAREN params RPAREN
    (69) call -> . ID LPAREN RPAREN
    (73) tipodecl -> . LET
    (74) tipodecl -> . CONST
    (75) tipodecl -> . VAR

    FALSE           shift and go to state 11
    TRUE            shift and go to state 12
